T 1419355810 18<22robert_18>	https://regex101.com/r/qN8rH8/1
T 1419405652 18<28igcewieling18>	I spend 20 mins going over it and another 5 getting info together and I see the error 30 seconds after posting. 8-|
T 1419405657 18<24OnlineCop18>	igcewieling: You have a stray '\' character before the  '['  character.
T 1419405677 18<24OnlineCop18>	igcewieling: https://regex101.com/r/qY1qG9/1
T 1419405685 18<28igcewieling18>	OnlineCop: thanks for the help and sorry for the bother.
T 1419405694 18<24OnlineCop18>	igcewieling: It's not a problem. Glad to help.
T 1419405739 18<24OnlineCop18>	P1RATEZ: I would simply match for that string. If it exists in any capacity, block the string (or simply replace it with "" ).
T 1419405747 18<28igcewieling18>	the highlighting on that page is handy, I'll have to use it for testing.
T 1419406014 18<24OnlineCop18>	P1RATEZ: Was this something that would be done on the server side (PHP, etc.), or client side (Javascript) ?
T 1419406322 18<24OnlineCop18>	Will the #include always contain quotation marks around its payload, or can it be omitted?
T 1419406332 18<24OnlineCop18>	Such as in https://regex101.com/r/hO5tJ8/1
T 1419413781 24*	28telex_ is now known as 18telex
T 1419414700 24*	28[z] is now known as 18ItsLuke
T 1419415601 24*	28ItsLuke is now known as 18[z]
T 1419415787 18<24regex101-629018>	hi guys
T 1419415827 18<24regex101-629018>	can smb tell me how to make this tool, to check all words in test string?
T 1419415855 18<24NiLon18>	what you mean by checking all words?
T 1419415892 18<24regex101-629018>	http://awesomescreenshot.com/0594385de4
T 1419415894 18<24regex101-629018>	for example
T 1419415917 18<24regex101-629018>	i want Checker to highlight all matching word
T 1419415923 18<24regex101-629018>	words*
T 1419415938 18<24regex101-629018>	but it highlights only first one
T 1419415939 18<24NiLon18>	remove s flag
T 1419416012 18<24regex101-629018>	i'm sorry NiLon, but where is it?(
T 1419416043 18<24NiLon18>	oh wait is there any flags?
T 1419416052 18<24regex101-629018>	no.. there isn't
T 1419416054 18<24NiLon18>	oh right, it's just hint
T 1419416058 18<24NiLon18>	then you need to add the g flag
T 1419416071 18<24NiLon18>	it's on the right where is "gmixsu"
T 1419416104 18<24regex101-629018>	Thanks a lot!
T 1419416149 18<24regex101-629018>	I just missed that field and question mark!
T 1419416154 18<24regex101-629018>	thank you, NiLon
T 1419417179 18<22ConqueredWarrior18>	Hello
T 1419417184 18<22ConqueredWarrior18>	what does "^" do?
T 1419417187 18<22ConqueredWarrior18>	I don't understand
T 1419417417 18<19zxd18>	hi
T 1419417450 18<19zxd18>	trying to match this line  with acl turned on  nfs1.hk1:/data          /mnt/nfs/data           nfs     auto,acl,noatime,nolock,bg,nfsvers=3,intr,tcp,actimeo=1800 0 0
T 1419417454 18<19zxd18>	usinng egrep -E 'nfs1\.hk1:/data[[:space:]]+/mnt/nfs/data[[:space:]]+nfs[[:space:]]+^Cacl(,|[[:space:]]+)' /etc/fstab
T 1419417456 18<19zxd18>	but it wont match
T 1419417591 18<27P1RATEZ18>	ConqueredWarrior: it means 'not' i believe
T 1419417784 18<19Doqnach18>	ConqueredWarrior: it means either "start of string" or "not" depending on the context
T 1419417838 18<19Doqnach18>	ConqueredWarrior: when used as the first character it denotes that the match has to be at the start of the string, when used in the context of [^somethinghere] it means "not 'somethinghere'"
T 1419417932 18<19Doqnach18>	zxd: tried \s instead of [[:space:]] ?
T 1419418042 18<19go|dfish18>	zxd: well the string contains 'nfs auto,acl' and your pattern contains 'nfs[[:space:]]+^Cacl'
T 1419418047 18<19Doqnach18>	and you miss "auto"
T 1419418066 18<19Doqnach18>	no idea what that ^C is supposed to be
T 1419418255 18<19Doqnach18>	zxd: https://regex101.com/r/qL6eH5/1 something like this?
T 1419418330 18<19Doqnach18>	https://regex101.com/r/qL6eH5/2 for slightly faster processing
T 1419418353 18<19zxd18>	^C is ctrl-c inserted by mistake
T 1419418356 18<19zxd18>	but still no match
T 1419418365 18<19Doqnach18>	zxd: did you check my link?
T 1419418369 18<19zxd18>	checking...
T 1419418425 19<zxd>	that's perl regex?
T 1419418446 18<19Doqnach18>	PCRE, yes
T 1419418669 18<19Doqnach18>	zxd: if it doesn't work, please update the link "test string" with example data from your /etc/fstab
T 1419418686 18<19Doqnach18>	and tell us which should match and which shouldn't
T 1419418882 18<19zxd18>	it matches
T 1419418890 18<19zxd18>	but I wanted to use ERE
T 1419418935 18<19Doqnach18>	ERE?
T 1419419086 18<29iksik18>	zxd: can You post some part of Your fstab?
T 1419419122 18<29iksik18>	oh, it's already there - sorry ;]
T 1419419135 18<19Doqnach18>	I wonder what ERE is :-P
T 1419419137 18<29iksik18>	btw. acl isn't the first option in your fstab line ;)
T 1419419143 18<29iksik18>	'auto' is
T 1419419148 18<19Doqnach18>	iksik: you are running behind :-P
T 1419419151 18<29iksik18>	;P
T 1419419154 18<29iksik18>	sorry :D
T 1419419157 18<19Doqnach18>	hehehe
T 1419419170 18<19Doqnach18>	np, just saying so you don't spend time on a problem already solved ;-]
T 1419419178 18<29iksik18>	grep -E 'nfs1\.hk1:/data\s+/mnt/nfs/data\s+nfs\s+auto([^\s]+)' fstab
T 1419419181 18<29iksik18>	kind of matches to me
T 1419419243 18<19Doqnach18>	iksik: I gave zxd https://regex101.com/r/qL6eH5/2 and he replied it matches but he wanted to use "ERE" whatever that may be... no clue of what that would have for effect either
T 1419419299 19<iksik>	no idea either, -E modifier seems to be extended regexp (according to man)
T 1419419381 19<iksik>	linux version of grep also has -P modifier which works with PCRE regex afair
T 1419419385 18<19Doqnach18>	ow
T 1419419397 18<19Doqnach18>	so he wanted -E with [[:space:]] instead of \s
T 1419419406 18<19Doqnach18>	no idea why you would want that but okay
T 1419419539 18<19Doqnach18>	hmmm regex101 doesn't support posix syntax as extension?
T 1419419550 18<29iksik18>	no idea ;]
T 1419419574 18<19Doqnach18>	can't find an option for it
T 1419419576 18<29iksik18>	but, also... grep -E 'nfs1\.hk1:/data[[:space:]]+/mnt/nfs/data[[:space:]]+nfs[[:space:]]+auto(,|[[:space:]]+)' fstab - seems to work on my desktop
T 1419419612 18<19Doqnach18>	yeah simply replacing the \s with [[:space:]] on mine should work as well but can't test
T 1419419637 18<19Doqnach18>	I guess zxd already moved on though :-P
T 1419419643 18<29iksik18>	yup ;)
T 1419419674 18<27sysmeme18>	and cross posting channels?
T 1419419811 18<19Doqnach18>	?
T 1419420232 18<19zxd18>	hey
T 1419420234 18<19zxd18>	I am here
T 1419420235 18<19zxd18>	sorr
T 1419420236 18<19zxd18>	y
T 1419427006 18<22ConqueredWarrior18>	I see Doqnach , what does it mean when you only use ^ ? it matches anything?
T 1419427095 24*	28veonik_ is now known as 18veonik
T 1419427941 18<19Doqnach18>	ConqueredWarrior: if you do /^/ ?
T 1419427996 18<19Doqnach18>	ConqueredWarrior: yes, that will match anything, even an empty string, because it will match on 
T 1419428006 18<19Doqnach18>	'nothing' at any point anywhere
T 1419428037 18<22ConqueredWarrior18>	Doqnach: I saw that in nginx config
T 1419428359 18<19Doqnach18>	weird
T 1419428371 18<22ConqueredWarrior18>	maybe I misunderstood
T 1419428384 18<19Doqnach18>	might be the fastest "match all" fallback for rewrites
T 1419428404 18<22ConqueredWarrior18>	for example this location ^~ /static/
T 1419428410 19<Doqnach>	think it would be one of the fastest regex's to execute for an engine
T 1419428414 18<19Doqnach18>	oww
T 1419428419 18<19Doqnach18>	that's something different
T 1419428428 19<Doqnach>	that is not regex but part of nginx syntax
T 1419428442 18<22ConqueredWarrior18>	or rewrite ^ /yourapplication/;
T 1419428450 19<ConqueredWarrior>	hm? the documetnation says it's a regex no?
T 1419428462 18<19Doqnach18>	ow sorry, the second example explains better ;-P
T 1419428484 18<22ConqueredWarrior18>	so instead of using *, they use ^ because it stops earlier?
T 1419428485 19<Doqnach>	yes, as I said I guess it's the fastest possible "match all" regex for the engine to execute
T 1419428501 18<22ConqueredWarrior18>	that makes sense, because I was really confused until then
T 1419428504 18<22ConqueredWarrior18>	thank you Doqnach 
T 1419428506 18<19Doqnach18>	.* will still look through the whole string while ^just stops
T 1419428516 18<19Doqnach18>	but I have no actual foundation for this assumption
T 1419443384 24*	28veonik is now known as 18veonik_
T 1419443716 24*	28veonik_ is now known as 18veonik
T 1419444155 24*	28[z] is now known as 18ItsLuke
T 1419444200 24*	28ItsLuke is now known as 18ItsChristmas
T 1419447334 24*	28veonik is now known as 18veonik_
T 1419454285 24*	28ItsChristmas is now known as 18ItsLuke
T 1419461082 24*	28ItsLuke is now known as 18[z]
T 1419478220 24*	28Thor is now known as 18Guest1025
T 1419478308 24*	28Thor^^ is now known as 18Guest31540
T 1419482109 24*	28thor_ is now known as 18Thor
T 1419487215 24*	28byte48 is now known as 18Guest53776
T 1419494547 18<25vol4ko18>	hello guys,
T 1419494557 19<vol4ko>	i am having a hard time learning regex
T 1419500004 18<27sysmeme18>	vol4ko: what you look for?
T 1419501084 24*	28[z] is now known as 18ItsLuke
T 1419501261 24*	28ItsLuke is now known as 18[z]
T 1419503969 24*	28Snowstormer is now known as 18Guest15834
T 1419505176 18<19mikunos18>	Merry Christmass to all guys
T 1419505282 18<19mikunos18>	how have I to include in the result the full link in this RE ? https://regex101.com/r/dQ8nX8/1
T 1419505394 18<19mikunos18>	any idea?
T 1419506161 18<19go|dfish18>	mikunos: you mean like this? https://regex101.com/r/dQ8nX8/2
T 1419506239 18<19mikunos18>	yes Thanks!!! 
T 1419507548 24*	28Guest15834 is now known as 18santacat
T 1419514684 18<19zxd18>	does bash pass  \@  and @  the same to program, example  program \@    or program @
T 1419514692 18<19zxd18>	wrong channel
T 1419514880 24*	28Sergonium is now known as 18Particularized
T 1419515546 18<19regex101-057218>	Hello guys
T 1419515625 18<19regex101-057218>	Can someone look on https://regex101.com/r/kB1pS6/2 and say why http://93.158.4.3 is not matched and how to fix it?
T 1419515774 18<19regex101-057218>	Hello ^)
T 1419515778 18<19regex101-057218>	Hello :)
T 1419515852 18<22Andrio18>	Looks like your expression requires a character after the host address.
T 1419515865 18<22Andrio18>	...[^\.\,\)\(\s]$
T 1419515884 18<22Andrio18>	There's technically no need to escape any of those, by the way.
T 1419516015 18<19regex101-057218>	This I know, but how to fix it?
T 1419516128 18<22Andrio18>	No idea, as I don't know what you're trying to accomplish...
T 1419516165 18<19regex101-057218>	It's a validation for url 
T 1419516258 18<22Andrio18>	It's missing support for IPv6 addresses...
T 1419516382 18<22Andrio18>	Did you mean to use a lookbehind to check that the URL doesn't end with certain characters?
T 1419516629 18<22Andrio18>	As far as I can tell, http://andriocelos.ml/, is a valid URL though.
T 1419517620 18<28regex101-712218>	No
T 1419517656 18<28regex101-712218>	I just want to exclude those kind of characters
T 1419517698 18<28regex101-712218>	http://andriocelos.ml/ - should be valid
T 1419517929 18<22Andrio18>	Ah
T 1419519056 24*	28[z] is now known as 18ItsLuke
T 1419519098 19<bewees>	Do you think this regex is safe and unambiguous to get the mountpoint path from `mount`?: (?=.*on) on (.*)(?=.*type) type .*\(.*\)
T 1419519142 18<22Andrio18>	Um
T 1419519145 18<25Mateon118>	Greedy quantifiers can be abused in some cases, try using lazy quantifiers like .*?
T 1419519149 18<22Andrio18>	Your lookaheads are redundant.
T 1419519348 19<bewees>	Why are they redundant? If ' on ' is within the mountpoint then it would break the regex without the lookaheads? :S
T 1419519474 18<22Andrio18>	You have ' on' immediately after the lookahead.
T 1419519495 18<22Andrio18>	Which can pass the lookahead.
T 1419519674 18<26bewees18>	Andrio, Mhm, is it better like this?: (?=.*) on (.*)(?=.*) type .*\(.*\)
T 1419519732 18<22Andrio18>	Um, no.
T 1419519943 18<26bewees18>	Like this?: on (.*) type .*\(.*\)  
T 1419519973 24*	28ItsLuke is now known as 18CodiCrums
T 1419520057 18<26bewees18>	And i should only replace the greedy quantifiers of the brackets at the end right?:  on (.*) type .*?\(.*?\)
T 1419521057 24*	28CodiCrums is now known as 18NobbysNuts
T 1419522623 18<25regex101-628218>	guys, any nginx gurus here?
T 1419523297 24*	28NobbysNuts is now known as 18[z]
T 1419523595 18<25regex101-628218>	http://serverfault.com/questions/654749/nginx-rewrite-part-of-url
T 1419524495 24*	28Bremsstrahlung is now known as 18Bremsnachten
T 1419525755 24*	28gm152 is now known as 18b
T 1419538953 24*	28[z] is now known as 18ItsLuke
T 1419539872 24*	28ItsLuke is now known as 18Luke
T 1419539895 24*	28Luke is now known as 18ItsLuke
T 1419539919 24*	28ItsLuke is now known as 18Luke
T 1419539948 24*	28Luke is now known as 18Guest34050
T 1419540012 24*	28Guest34050 is now known as 18ItsLuke
T 1419551412 24*	28ItsLuke is now known as 18[z]
T 1419561578 24*	28Kage is now known as 18KageSanta
T 1419562213 22*	26ChanServ gives voice to 18pork_
T 1419563666 24*	28genio_ is now known as 18genio
T 1419566289 24*	28r0bby_ is now known as 18robbyoconnor
T 1419571920 24*	28KageSanta is now known as 18Kage
T 1419580850 24*	28go|dfish1 is now known as 18go|dfish
T 1419581076 24*	28intx_ is now known as 18intx
T 1419584269 18<19crocket18>	How do I match lines that don't contain 'error'?
T 1419584284 18<19crocket18>	It's https://docs.python.org/3.4/library/re.html#regular-expression-syntax
T 1419588138 24*	28Bremsnachten is now known as 18Bremsstrahlung
T 1419590127 24*	28supay is now known as 18supay_afk
T 1419591524 24*	28BlueShark_ is now known as 18BlueShark
T 1419592719 24*	28AUS3RIS is now known as 18aus3ris
T 1419593796 18<29Everspace18>	crocket: I would just check every line (^.*error.*$), and if it's there, I don't want this line.
T 1419593830 18<19crocket18>	Everspace, That matches every lien that contains error.
T 1419593832 18<19crocket18>	lien -> line
T 1419593906 18<29Everspace18>	crocket: So do for(line in file): if(!myRegex.match(line)): print "Yippee!
T 1419593988 18<29Everspace18>	"
T 1419594006 18<26doug64k18>	Everspace: what language is that? C#?
T 1419594017 18<26doug64k18>	ah print
T 1419594023 18<26doug64k18>	python?
T 1419594047 18<29Everspace18>	doug64k: Trying to do 1-line of python since crocket linked python
T 1419594048 19<crocket>	Everspace, I use journalwatch which ignores lines that contain some regex patterns.
T 1419594083 18<19crocket18>	The patterns are written in a file.
T 1419594099 19<crocket>	Unless you know how to invert the pattern in regex itself, you're out of luck.
T 1419594114 18<19crocket18>	Or, you have to patch the program.
T 1419594162 19<doug64k>	odd, python's regex api has no way to test a regex (just see if it matches, throw away all the details)
T 1419594176 18<26doug64k18>	that I could see anyway
T 1419594190 18<26doug64k18>	it would be slightly more efficient
T 1419594431 18<29Everspace18>	crocket: I don't have the power to help you. Sorry :(
T 1419594657 18<29Everspace18>	crocket: Although my intuition tells me that you would want to not do this, because if you get a line with "FATAL" (but no error) and ignore it you will have some bad times.
T 1419594701 18<19crocket18>	ok
T 1419594707 18<19crocket18>	I don't like systemd journal.
T 1419594711 24*	28aus3ris is now known as 18AUS3RIS
T 1419594714 18<19crocket18>	It doesn't have a concept of log level.
T 1419594726 18<19crocket18>	It makes everything difficult.
T 1419594743 24*	28AUS3RIS is now known as 18aus3ris
T 1419597032 24*	28[z] is now known as 18ItsLuke
T 1419597382 24*	28ItsLuke is now known as 18[z]
T 1419598779 24*	28AUS3RIS is now known as 18aus3ris
T 1419598818 24*	28aus3ris is now known as 18AUS3RIS
T 1419598848 24*	28Snowstormer is now known as 18santacat
T 1419599668 24*	28supay_afk is now known as 18supay
T 1419601740 24*	28[z] is now known as 18ItsLuke
T 1419606636 22*	26sendak.freenode.net gives channel operator status to 18ChanServ
T 1419616448 24*	28ItsLuke is now known as 18chav
T 1419616480 24*	28chav is now known as 18ItsLuke
T 1419616567 24*	28ItsLuke is now known as 18ChunSarv
T 1419616636 24*	28ChunSarv is now known as 18ItsLuke
T 1419622391 19<ItsLuke>	Hi. How can I have this regex capture all the words after "Wolf, "? https://regex101.com/r/kL7sC7/1
T 1419623121 18<24ItsLuke18>	Hello?
T 1419623131 18<24ItsLuke18>	I kinda need this urgent a bit
T 1419623506 18<24ItsLuke18>	uth
T 1419623638 18<24ItsLuke18>	Someone
T 1419623639 18<24ItsLuke18>	!ops ?
T 1419624056 18<28j_wright18>	^Wolf, (.+)$
T 1419624200 18<24ItsLuke18>	j_wright, Nope. https://regex101.com/r/kL7sC7/2
T 1419624245 18<28j_wright18>	yeah I remember not typing [ ]
T 1419624296 18<24ItsLuke18>	Sorry?
T 1419624324 18<28j_wright18>	([^Wolf, (.+)$]) is not what I suggested
T 1419624948 18<28j_wright18>	why not just get all the words?
T 1419625019 18<28j_wright18>	 /(\w+)/g or /(\S+)/g
T 1419632333 24*	28SkyLizard is now known as 18DrSkyLizard
T 1419633847 24*	28ItsLuke is now known as 18[z]
